battery_power;dual_sim;SIM;five_g;int_memory;mobile_wt;n_cores;px_height;px_width;ram;Precio
553;1;nanoSIM;1;23;119;3;993;1517;2981;900888
1231;1;nanoSIM;0;7;113;1;43;1663;3119;1007959
805;0;nanoSIM;0;34;88;6;1262;1538;3647;1164116
764;1;nanoSIM;0;13;152;8;361;511;3148;620084
894;0;microSIM;1;54;130;3;104;541;2829;947855
1589;0;miniSIM;0;46;84;3;618;940;2373;959726
1456;1;miniSIM;1;39;80;8;815;1666;3998;1063965
743;1;nanoSIM;1;33;95;2;1587;1659;316;239343
1061;0;nanoSIM;1;52;109;7;138;1330;999;247798
1428;0;nanoSIM;0;7;153;4;584;983;1808;293941
674;1;nanoSIM;1;8;93;3;750;772;589;142244
832;0;nanoSIM;1;46;93;6;820;1366;3317;1114853
1625;1;nanoSIM;1;50;107;8;8;1219;670;57027
907;1;nanoSIM;0;42;151;1;171;507;584;12929
1631;0;nanoSIM;1;13;166;2;960;1735;2173;748575
1584;0;microSIM;0;41;135;4;160;1291;1561;509923
1382;0;microSIM;1;13;199;2;612;719;2073;305609
633;0;nanoSIM;1;46;102;6;709;1915;1401;346658
1444;0;miniSIM;0;38;104;7;624;917;3764;1236662
852;1;microSIM;1;54;147;5;538;730;1275;124627
922;0;nanoSIM;1;47;157;8;1295;1808;1464;598507
1745;1;microSIM;1;57;159;3;1164;1908;2885;1011619
862;0;miniSIM;1;6;107;8;829;1977;3458;1014141
1754;1;nanoSIM;1;52;101;4;199;1452;3019;1137769
1008;0;nanoSIM;0;36;109;1;825;1972;1083;599655
1569;1;nanoSIM;0;33;147;1;519;930;3538;1140014
1596;1;microSIM;0;7;149;2;169;1190;2493;732501
1807;1;nanoSIM;1;61;134;6;1734;1968;3726;1278191
1660;1;microSIM;0;7;184;1;76;1165;1531;534295
1861;0;microSIM;1;55;148;7;1698;1877;601;419006
648;1;microSIM;0;8;91;5;819;1997;2991;773228
1379;1;nanoSIM;0;19;134;8;387;671;3912;1238281
1910;0;nanoSIM;0;34;115;2;985;1284;309;108340
1807;1;nanoSIM;1;13;155;8;970;974;323;221396
1923;1;microSIM;0;46;191;1;767;1759;1489;250606
1345;0;microSIM;1;38;162;3;512;1465;1322;410650
904;1;microSIM;1;14;102;8;56;760;1846;452653
1239;1;microSIM;1;52;122;2;590;661;417;151961
1330;0;microSIM;1;52;84;4;462;1304;3269;1097868
516;1;nanoSIM;0;30;138;1;126;698;3731;914434
672;1;nanoSIM;0;54;95;4;578;1143;667;142379
892;0;nanoSIM;1;47;94;1;655;1782;1241;398300
1778;0;nanoSIM;1;23;101;6;1028;1445;3941;1157304
1130;0;microSIM;1;58;132;5;88;1261;1018;128581
1359;0;microSIM;0;59;86;2;1692;1902;3142;1228280
1866;1;nanoSIM;1;47;89;5;358;1782;1444;500743
1597;0;miniSIM;0;34;89;1;64;1667;934;117646
1046;1;nanoSIM;1;58;100;8;259;1040;3863;1119718
1035;1;nanoSIM;1;44;99;3;236;1960;3506;1157365
1175;0;nanoSIM;0;19;164;7;873;1394;1944;483659
1261;1;nanoSIM;1;11;90;4;858;1591;348;66211
1068;1;miniSIM;0;51;124;4;1405;1910;550;130560
1713;1;microSIM;1;20;104;7;237;890;971;16598
1688;0;nanoSIM;1;21;170;7;650;864;3984;1161324
1413;1;microSIM;1;45;104;5;1949;1994;2973;1278706
559;0;miniSIM;0;11;82;5;541;823;2019;251298
1483;1;miniSIM;0;19;146;7;361;1552;1587;258711
860;1;miniSIM;0;48;187;7;335;1463;1870;486607
1090;1;microSIM;0;27;91;4;1638;1910;1352;444090
686;0;miniSIM;0;3;91;6;1109;1392;570;170689
818;0;SIM;0;43;177;6;111;510;546;19130
1456;1;microSIM;0;49;193;3;1285;1427;3624;1085263
774;1;nanoSIM;1;10;188;2;1480;1731;2944;883365
1068;1;nanoSIM;1;19;197;8;322;875;1209;38933
1373;1;nanoSIM;1;29;141;6;1220;1348;2752;1028679
1777;0;nanoSIM;0;20;188;6;511;616;3868;1346113
594;0;nanoSIM;1;28;132;5;1011;1263;3087;656575
1524;1;microSIM;0;57;124;2;629;635;947;160917
511;1;miniSIM;0;50;175;3;140;622;1484;172975
1402;1;nanoSIM;0;46;87;7;1081;1767;347;239990
965;0;SIM;0;53;131;8;297;653;3227;631810
1270;0;nanoSIM;0;58;104;5;1512;1716;3299;1127029
919;1;miniSIM;0;13;159;1;275;570;1028;218230
1963;0;SIM;1;34;157;2;1136;1813;714;568446
1977;1;nanoSIM;0;31;173;8;1145;1356;2641;1309993
1881;0;microSIM;0;51;158;5;477;1553;1229;546340
683;0;microSIM;0;19;173;4;954;1985;2622;976754
772;1;microSIM;0;6;100;2;741;1471;929;104696
536;0;nanoSIM;1;53;135;3;547;705;1211;176618
1694;0;nanoSIM;0;53;186;6;1194;1208;1653;742337
1633;1;nanoSIM;1;33;111;2;146;906;511;19387
1371;0;microSIM;0;52;167;4;471;663;3034;702329
551;0;nanoSIM;1;54;172;7;169;1916;1414;88617
1221;0;nanoSIM;1;28;139;1;1895;1976;2438;1342527
1000;0;miniSIM;0;63;179;8;1537;1761;3744;1183942
1986;1;nanoSIM;1;64;162;4;236;1520;1377;563589
1119;1;nanoSIM;1;23;164;4;821;915;3520;1278587
1699;1;nanoSIM;0;59;97;4;466;1768;3796;1116053
1099;0;miniSIM;1;61;146;3;393;1096;1699;442372
1576;0;microSIM;0;58;90;3;400;631;336;101563
950;0;miniSIM;0;55;156;5;774;843;1095;51509
1081;1;miniSIM;0;49;99;3;284;519;325;19065
606;0;nanoSIM;1;53;146;4;465;1152;1223;88421
502;1;microSIM;0;37;199;2;705;1810;1649;595590
957;0;nanoSIM;1;4;160;2;38;1682;1898;492526
1658;1;nanoSIM;1;38;159;5;51;739;2609;601734
1681;1;microSIM;0;18;167;1;850;1005;2265;649894
1983;1;nanoSIM;0;43;87;6;349;676;2775;916199
1753;0;microSIM;1;12;113;7;387;1595;1445;545723
1632;0;nanoSIM;0;41;132;4;706;1623;2614;960425
1949;0;microSIM;0;57;145;7;951;1178;356;178639
1696;0;nanoSIM;0;13;97;3;179;772;523;59508
688;1;nanoSIM;0;57;131;7;426;1964;3745;1339450
1104;0;nanoSIM;1;60;199;2;653;1413;1229;167221
1122;0;nanoSIM;0;28;184;3;1578;1963;1402;408051
504;1;nanoSIM;1;46;172;5;280;1795;2085;361833
1154;0;miniSIM;1;14;156;7;251;1801;587;226981
1727;0;nanoSIM;1;63;85;7;1463;1992;2457;1244051
1674;1;nanoSIM;1;52;89;3;1432;1649;2030;926966
1948;1;microSIM;1;18;135;2;477;571;816;82962
1218;1;nanoSIM;0;39;150;7;1122;1746;1667;553474
531;0;miniSIM;0;63;189;7;145;1903;2958;755099
1057;0;microSIM;0;5;154;5;416;1055;3705;1253677
576;0;nanoSIM;0;30;162;8;847;893;2800;940121
1960;0;nanoSIM;0;7;165;7;868;877;3773;1044882
673;1;nanoSIM;1;22;88;1;594;1088;2050;260463
718;1;nanoSIM;1;21;88;1;518;830;1754;588208
864;0;nanoSIM;1;35;103;3;663;1805;1904;574518
547;1;nanoSIM;0;37;154;5;371;541;2705;312769
623;0;nanoSIM;1;3;102;8;1749;1781;3537;1093268
1793;1;miniSIM;0;27;154;5;586;722;1370;550920
1720;1;nanoSIM;0;19;137;2;409;646;1222;410189
812;1;nanoSIM;0;64;106;4;35;1309;3102;732484
980;0;nanoSIM;1;33;160;6;1008;1758;2268;734365
643;0;miniSIM;1;18;187;8;442;1079;2648;420421
1925;1;nanoSIM;1;16;175;8;983;1087;2173;612937
1408;0;nanoSIM;0;32;151;4;875;982;3162;1228412
1522;1;microSIM;0;28;124;1;952;1191;1368;333105
587;0;SIM;1;51;111;1;244;1361;2746;733619
1959;1;microSIM;0;18;191;6;65;1055;619;125893
1872;1;nanoSIM;0;17;89;6;1749;1767;724;396785
1043;0;microSIM;0;42;111;3;716;1626;912;26891
1809;0;microSIM;0;23;123;6;433;1661;2784;1178365
1703;0;microSIM;1;23;92;6;134;521;793;96438
1095;0;microSIM;0;45;197;1;179;1247;560;95355
1414;0;nanoSIM;0;27;137;4;804;1564;312;127578
1659;0;nanoSIM;0;41;88;7;787;1515;545;106082
1540;1;nanoSIM;0;60;197;7;704;822;1591;261850
1342;0;nanoSIM;1;31;86;7;991;1638;2746;1142698
1189;0;miniSIM;0;8;198;3;379;932;893;232214
518;0;nanoSIM;1;62;128;6;489;710;2514;442225
1449;1;nanoSIM;1;10;144;1;1518;1883;1032;492756
516;1;nanoSIM;1;39;91;5;855;1401;819;140617
1569;1;microSIM;0;59;111;3;1261;1383;3672;1287121
1312;1;nanoSIM;0;24;156;6;115;1791;3833;1119577
1893;1;nanoSIM;0;23;179;8;1203;1432;1482;869201
1076;0;nanoSIM;0;14;105;5;545;1300;2043;568320
530;0;nanoSIM;0;40;118;6;818;1090;1229;141445
1044;1;microSIM;0;33;129;4;42;1262;1816;340197
1330;0;miniSIM;0;37;126;7;1103;1637;2166;617316
1836;1;nanoSIM;0;14;104;5;168;1068;2469;812272
1741;0;nanoSIM;1;55;140;5;719;755;2575;650863
1869;0;nanoSIM;1;30;152;1;163;874;1375;363686
1331;0;microSIM;0;55;146;3;1162;1531;1732;543033
1655;1;microSIM;1;4;105;3;626;1348;673;9922
605;0;miniSIM;1;18;162;2;329;656;2301;298564
1245;0;nanoSIM;0;30;105;5;330;1434;2676;684470
1709;0;microSIM;1;58;136;2;956;1292;1781;847448
846;0;nanoSIM;1;58;123;4;1140;1983;2248;684275
1403;1;nanoSIM;0;62;90;4;217;1623;921;11548
688;0;nanoSIM;0;2;89;3;271;869;391;194291
775;1;nanoSIM;1;10;185;7;444;1555;1719;493289
1154;0;microSIM;1;35;159;5;1003;1827;3262;1129314
1375;1;nanoSIM;1;35;194;2;227;772;1947;380700
1827;0;microSIM;0;61;130;7;253;1764;2693;1123802
1697;0;nanoSIM;1;60;90;4;88;1046;441;123261
741;0;nanoSIM;0;14;178;5;334;594;1886;107618
1672;1;miniSIM;1;32;174;1;1281;1896;1267;360217
514;0;microSIM;0;57;186;3;168;1320;687;11604
1375;1;nanoSIM;0;12;105;1;898;1687;2890;1246834
989;1;microSIM;1;55;124;1;46;1069;1737;545217
1510;1;miniSIM;0;47;138;2;118;1170;887;46591
1266;0;nanoSIM;0;18;86;7;1187;1595;398;66671
1396;1;nanoSIM;0;46;138;7;1191;1347;2389;910231
808;0;nanoSIM;0;45;161;1;526;1324;3431;1164262
1542;0;nanoSIM;0;43;182;2;346;966;3601;1207459
745;1;microSIM;0;35;102;8;89;1538;2459;456239
1735;1;nanoSIM;1;59;148;6;137;846;3230;1131105
586;1;nanoSIM;0;57;188;2;1226;1389;3646;1123645
1341;1;nanoSIM;0;36;107;8;473;574;2200;333116
781;1;nanoSIM;0;64;88;2;368;607;3862;1320393
501;1;SIM;0;22;174;6;239;1636;3077;663621
1224;1;nanoSIM;1;44;139;2;622;709;621;126873
1970;1;miniSIM;1;58;80;8;654;882;2372;649651
618;1;nanoSIM;1;63;138;2;853;1781;2574;760637
1537;0;miniSIM;1;46;158;4;686;1305;2857;1182452
1018;0;microSIM;0;16;153;8;992;1433;3143;1182027
1545;1;SIM;1;35;173;5;115;1352;3197;1309153
1871;0;microSIM;1;41;144;8;275;1966;2727;1228551
1729;1;nanoSIM;0;12;186;1;461;1178;1519;295825
680;1;miniSIM;1;9;131;3;1428;1500;2438;810964
1106;0;microSIM;0;54;107;3;614;1212;2674;867674
635;1;nanoSIM;1;50;97;5;193;989;2107;521698
618;0;microSIM;0;16;143;1;1105;1602;2262;883655
1671;1;miniSIM;0;5;179;8;398;1263;815;28126
1562;1;nanoSIM;1;52;105;7;480;728;2829;762617
1975;1;nanoSIM;0;31;151;1;775;1607;3022;1270353
831;0;nanoSIM;1;62;134;8;1482;1490;2573;937640
1524;1;nanoSIM;0;10;174;4;154;550;2678;649791
1528;1;nanoSIM;1;55;129;5;454;1762;1282;446602
1447;1;nanoSIM;0;9;155;8;737;1455;568;199235
1344;0;nanoSIM;0;14;190;1;419;556;2074;338232
564;1;nanoSIM;0;8;130;2;853;1737;2227;385764
921;1;nanoSIM;0;60;83;2;1211;1229;1080;61318
1413;0;nanoSIM;0;10;200;6;314;1606;2867;734035
831;0;miniSIM;0;55;86;6;172;1239;1075;127129
802;1;nanoSIM;0;43;153;5;527;734;3063;849590
1923;0;nanoSIM;0;24;86;4;874;1264;2479;956365
1193;0;miniSIM;0;56;196;3;674;864;2394;815552
904;1;miniSIM;1;31;112;3;657;1014;2814;606208
1285;0;nanoSIM;1;51;140;7;475;500;2094;506284
1635;1;nanoSIM;1;2;182;4;1209;1411;2315;954992
1923;1;microSIM;1;14;154;4;15;525;2519;927859
1851;1;nanoSIM;1;12;198;6;293;1967;735;28138
727;0;nanoSIM;1;32;131;7;813;1377;1891;322164
1396;1;nanoSIM;1;44;118;6;173;1843;1386;416165
877;1;miniSIM;1;46;135;1;457;652;3260;963857
696;0;miniSIM;1;35;103;3;533;797;2022;299037
1009;1;nanoSIM;0;2;102;8;912;1043;1716;533929
1526;1;nanoSIM;1;38;116;5;798;1418;3317;1247939
987;1;nanoSIM;0;20;192;7;412;565;1454;218087
1414;1;nanoSIM;1;49;101;4;130;887;2290;405258
1732;0;nanoSIM;0;61;172;5;201;656;3940;1266105
1587;0;nanoSIM;0;50;148;8;299;874;461;25951
1097;0;miniSIM;1;21;160;7;1277;1352;2219;904922
504;1;nanoSIM;0;40;178;3;626;1195;470;131453
1159;0;miniSIM;1;28;80;8;378;751;2495;628969
1910;0;nanoSIM;0;29;146;7;333;639;2944;813046
865;1;microSIM;0;59;159;3;805;1804;2361;866853
1930;0;miniSIM;0;16;186;8;1901;1920;1783;756046
860;1;microSIM;1;40;170;3;1573;1581;2832;872863
1268;0;miniSIM;1;42;182;6;360;912;931;165557
999;1;nanoSIM;1;27;167;4;20;745;1344;35776
622;0;nanoSIM;1;9;127;2;98;511;3916;724084
1250;0;microSIM;0;44;182;7;703;1011;1882;396939
763;0;miniSIM;1;51;104;5;273;1278;2865;844426
1100;0;miniSIM;0;15;112;8;919;1344;757;54476
815;1;microSIM;0;51;85;6;982;1291;3469;1187391
618;1;nanoSIM;1;57;88;3;879;896;2399;555403
553;1;nanoSIM;1;18;136;2;1287;1892;3300;1046900
673;1;nanoSIM;0;3;84;2;1109;1247;2719;763544
563;1;nanoSIM;0;47;115;7;211;684;3012;749329
1590;1;miniSIM;1;14;187;4;1058;1109;2836;1265120
1031;1;nanoSIM;1;11;121;2;532;1247;2385;917020
909;1;miniSIM;0;30;97;3;290;773;594;229527
1880;0;nanoSIM;1;7;104;4;890;1019;2968;1221656
1479;1;nanoSIM;1;24;146;6;327;645;3762;1288261
1271;1;nanoSIM;0;2;161;1;1260;1788;892;558090
709;0;miniSIM;1;13;81;8;570;1422;467;232933
1744;0;nanoSIM;1;62;158;1;621;1558;345;217432
1314;0;nanoSIM;1;40;116;7;328;1858;3033;1130165
1136;0;nanoSIM;1;9;150;6;1307;1767;2110;625846
1039;0;miniSIM;0;56;125;8;497;618;3105;864011
1300;0;microSIM;0;62;156;6;219;1037;874;84816
732;1;microSIM;1;39;188;7;1163;1554;3681;1265674
511;1;nanoSIM;1;52;180;2;24;759;3865;824217
1092;1;miniSIM;0;11;167;3;468;571;737;128493
921;1;miniSIM;1;10;170;7;1272;1469;3153;1255438
1030;0;microSIM;1;37;147;1;503;551;2800;790555
1130;1;nanoSIM;0;27;101;1;1495;1579;315;197733
1299;1;nanoSIM;0;60;187;8;1333;1838;1412;586702
1009;1;microSIM;1;2;115;7;267;1841;2286;638032
1735;1;SIM;0;34;140;2;149;876;2392;819527
1129;1;nanoSIM;0;49;185;2;1070;1079;1857;557685
708;0;nanoSIM;0;26;116;7;206;620;1419;148223
894;0;nanoSIM;1;58;123;2;158;747;3305;979650
530;0;nanoSIM;0;32;88;6;48;1012;959;152950
1481;1;nanoSIM;0;35;105;3;249;522;2635;687300
1068;1;nanoSIM;1;45;194;5;935;1499;1754;406771
1487;0;microSIM;1;57;84;3;140;768;2563;887654
1524;1;miniSIM;1;41;96;4;184;740;1936;317923
1093;1;nanoSIM;1;22;196;8;238;807;1869;314675
1816;1;nanoSIM;0;50;186;5;800;1089;3637;1079350
627;0;nanoSIM;0;20;142;3;211;507;896;226024
989;0;miniSIM;1;51;132;3;670;804;2349;352216
1895;0;nanoSIM;1;5;134;1;725;1335;774;254976
805;1;nanoSIM;1;58;168;3;81;1544;3397;773956
713;0;microSIM;1;2;181;8;1211;1378;485;130591
864;0;miniSIM;1;24;148;4;1362;1378;3964;1243301
1177;0;nanoSIM;0;11;181;4;945;1923;1887;258908
582;0;microSIM;0;32;107;3;1043;1702;2977;744649
1898;1;nanoSIM;1;56;185;7;444;739;2114;801224
1158;1;nanoSIM;1;29;123;2;311;1796;1542;598327
1451;0;microSIM;1;57;181;8;812;1456;3038;1269776
1820;0;microSIM;0;51;163;7;202;1884;2481;806008
984;1;nanoSIM;1;9;140;3;531;707;841;225691
580;1;nanoSIM;0;24;135;4;404;898;3565;937322
1263;0;nanoSIM;0;5;146;6;954;1609;1958;918689
1237;0;nanoSIM;0;27;87;8;274;603;2454;662901
514;0;microSIM;1;37;172;1;956;1723;3392;1116946
1515;0;nanoSIM;1;56;184;3;1438;1593;262;41045
721;1;microSIM;1;6;194;4;1446;1988;530;181638
603;1;nanoSIM;0;35;126;3;692;1057;3703;1040177
1426;0;nanoSIM;1;55;109;1;777;1032;2562;639419
1820;1;nanoSIM;1;64;161;1;1157;1951;574;430867
1215;0;microSIM;0;16;130;4;454;1473;2632;627267
697;1;microSIM;1;20;173;2;478;1477;259;90690
717;1;microSIM;0;10;198;1;217;1106;688;117002
1348;1;microSIM;0;36;145;6;468;741;2554;613600
1164;1;nanoSIM;0;61;88;1;1107;1656;3859;1123715
578;0;miniSIM;1;62;170;5;626;1134;2977;939485
1971;1;nanoSIM;0;40;186;7;485;922;571;153862
1794;1;microSIM;1;55;86;7;43;627;402;78978
1558;0;nanoSIM;1;32;114;5;322;1385;878;66828
1597;0;microSIM;1;4;85;1;880;1145;2130;927907
1240;0;nanoSIM;0;39;146;2;1511;1756;3260;1224793
1994;1;nanoSIM;1;7;88;8;667;711;454;133113
1221;0;microSIM;1;35;152;7;765;1899;2638;660100
989;1;miniSIM;1;24;156;8;614;679;2819;880775
1180;0;microSIM;1;50;144;4;925;1252;1464;340478
718;0;miniSIM;0;59;113;6;1185;1387;1824;524320
1670;1;nanoSIM;0;47;139;8;1706;1886;876;567806
534;0;nanoSIM;1;21;164;7;347;1477;2706;776223
1566;1;nanoSIM;0;20;126;2;1603;1930;659;513630
1935;0;nanoSIM;1;29;124;5;806;860;455;232931
504;1;nanoSIM;0;54;163;2;1207;1539;2378;745572
913;1;nanoSIM;1;41;103;1;431;1144;2278;384100
1317;1;nanoSIM;0;43;113;5;179;613;3436;1047122
917;0;nanoSIM;1;31;88;6;423;909;3424;1120016
712;1;nanoSIM;0;49;99;6;1131;1743;401;135916
1083;0;microSIM;0;52;126;2;925;1469;681;113617
1039;0;microSIM;1;6;136;6;62;544;3212;817033
1747;0;microSIM;0;13;185;6;800;873;3105;1325122
1449;1;nanoSIM;0;52;105;6;211;947;2036;420788
1872;1;SIM;0;49;139;7;81;1389;3153;1006830
1796;1;microSIM;0;7;101;4;667;798;1642;387289
1097;0;nanoSIM;0;60;181;1;405;519;509;88337
1562;1;nanoSIM;1;20;172;8;678;1676;3465;1048857
1433;0;microSIM;1;27;153;7;1619;1651;3900;1116867
740;0;nanoSIM;0;12;123;1;935;1147;1105;114866
676;0;nanoSIM;1;39;84;1;864;1011;2064;399641
503;1;nanoSIM;1;13;131;1;1495;1688;3117;1032654
1020;0;miniSIM;1;7;96;3;870;1613;1142;331067
896;1;nanoSIM;1;4;111;1;1379;1469;1060;250996
1824;0;microSIM;1;19;143;2;1055;1738;2381;750967
1512;1;nanoSIM;1;54;134;3;220;1838;3366;1148506
1053;0;microSIM;0;42;126;6;419;1261;1339;6723
1944;1;nanoSIM;1;31;87;4;1111;1362;2560;1159389
1174;1;nanoSIM;1;25;91;2;1097;1461;285;111881
627;1;nanoSIM;1;12;131;7;447;819;2476;590978
1602;0;microSIM;1;46;118;1;273;1062;1862;431654
1733;1;microSIM;1;6;170;1;590;997;3488;1041149
586;1;miniSIM;1;8;142;8;116;598;3178;625817
1528;0;nanoSIM;0;37;156;8;306;564;733;30288
875;0;nanoSIM;0;23;110;7;300;1316;756;104489
1602;0;miniSIM;0;58;170;1;1259;1746;3622;1000221
1426;0;microSIM;1;12;174;5;1573;1694;1277;373401
1370;0;microSIM;1;6;158;6;1392;1783;3703;1035521
609;0;microSIM;1;10;81;6;113;1524;1905;272651
840;1;microSIM;1;15;178;6;526;1728;2636;814957
991;0;nanoSIM;1;12;158;5;1209;1678;2014;923237
1724;0;nanoSIM;1;9;100;2;655;828;3056;1167213
584;0;nanoSIM;1;19;168;3;1123;1622;465;68024
860;1;nanoSIM;1;49;141;6;692;979;3869;1139735
1541;1;miniSIM;1;28;165;5;796;1052;1108;536142
615;1;microSIM;0;58;130;5;1021;1958;1906;462198
912;1;microSIM;1;46;84;4;995;1310;851;111527
1278;0;miniSIM;1;60;172;7;1244;1504;3142;1190366
1365;0;nanoSIM;1;31;125;4;293;970;1300;113043
1702;0;microSIM;0;36;177;5;1240;1931;1430;601060
589;0;nanoSIM;1;59;146;8;759;1858;362;23728
1347;1;miniSIM;0;56;95;1;398;1528;2456;674241
1644;0;nanoSIM;1;44;137;8;358;791;2360;870992
956;1;nanoSIM;0;42;133;7;403;1614;3700;1269441
1089;1;miniSIM;0;2;153;7;211;1409;2620;919748
871;0;nanoSIM;0;52;178;3;194;1437;437;98281
664;0;microSIM;1;6;164;2;1076;1472;3774;1083466
1874;0;nanoSIM;0;19;192;2;1238;1418;1218;267603
1928;0;microSIM;0;5;162;5;229;1004;696;154190
888;1;nanoSIM;1;33;198;2;327;1683;3407;1322132
1077;1;nanoSIM;0;58;86;7;135;1892;3902;1313252
1023;1;microSIM;1;30;80;8;5;1744;2086;446656
1426;0;nanoSIM;1;42;84;3;715;1163;1356;506306
831;1;microSIM;1;26;177;5;511;621;1704;127371
1496;1;nanoSIM;1;6;85;3;549;1383;3571;1100028
1433;0;nanoSIM;1;5;129;5;420;784;2132;547085
1095;1;nanoSIM;1;44;103;4;838;1066;3209;1171309
643;1;nanoSIM;1;23;156;1;314;1400;2096;303072
1142;0;nanoSIM;1;6;198;4;739;1766;1273;503137
730;1;nanoSIM;1;27;112;5;62;846;3623;884462
1901;0;microSIM;1;41;131;2;3;1662;368;107262
1510;1;nanoSIM;0;32;135;3;963;1520;854;330099
1924;0;nanoSIM;1;59;136;6;1438;1923;3646;1056040
1825;1;miniSIM;1;17;157;4;1621;1773;3130;1167644
1275;1;nanoSIM;1;5;152;1;19;501;3784;1180662
987;0;miniSIM;0;17;124;7;887;1274;3885;1087494
1538;0;microSIM;1;13;121;7;567;986;1494;378096
1965;0;microSIM;1;29;149;5;584;676;2973;1039610
808;0;microSIM;0;20;185;6;496;974;1471;236770
712;0;microSIM;0;27;86;2;1245;1309;2001;292663
1507;1;nanoSIM;1;42;123;5;682;888;1486;480526
912;0;nanoSIM;0;47;182;3;724;794;1321;162360
769;0;nanoSIM;0;17;95;8;1384;1454;1877;481229
948;0;SIM;0;22;173;5;257;1654;3499;1071093
507;1;nanoSIM;1;39;142;1;17;1084;2124;403637
1384;1;SIM;0;60;82;3;983;1210;1221;518792
1766;0;nanoSIM;0;29;194;8;439;1306;2316;747765
1407;1;microSIM;1;16;170;4;925;1206;1068;391664
614;1;nanoSIM;1;24;94;4;409;603;1930;571895
1972;0;miniSIM;0;14;196;7;293;952;1316;495794
1039;1;microSIM;0;47;130;8;384;1878;1742;554264
511;1;microSIM;1;34;125;8;149;1285;3265;665066
1811;0;microSIM;1;5;98;4;447;568;2700;781720
1159;0;nanoSIM;0;36;104;4;717;1206;2115;613345
1848;1;microSIM;0;12;178;2;195;533;3915;1150574
1988;0;nanoSIM;1;16;94;8;153;696;3144;1286050
1469;0;nanoSIM;1;58;150;7;1699;1850;1571;639944
1423;0;miniSIM;0;44;131;5;501;640;2253;571328
1974;1;miniSIM;0;10;145;6;530;1496;1433;379055
835;1;nanoSIM;1;42;128;5;396;1378;2583;770235
1429;0;microSIM;0;42;151;5;670;1552;1817;411116
947;0;nanoSIM;1;51;144;2;193;887;2915;725729
1446;1;nanoSIM;1;18;178;8;351;1769;3340;1086064
1332;1;microSIM;1;7;168;7;846;855;2790;763536
1498;1;nanoSIM;1;14;191;4;111;1167;577;194958
1576;1;nanoSIM;1;14;173;2;1213;1386;3220;1133618
1398;1;microSIM;1;26;150;1;755;1284;3488;1249433
1885;1;miniSIM;1;14;92;4;1406;1517;1277;457872
798;1;microSIM;0;2;148;2;497;627;3593;672389
1436;1;nanoSIM;1;42;124;8;1826;1836;2736;1015759
1998;0;microSIM;0;31;196;8;50;1356;2311;776175
1321;0;nanoSIM;1;63;109;8;817;941;1464;453091
1021;0;microSIM;0;9;192;2;901;1793;1355;387769
1339;1;nanoSIM;0;40;123;2;212;1269;2382;778038
1210;1;miniSIM;0;57;111;4;329;1039;1886;314597
1949;1;nanoSIM;1;31;145;5;837;1182;832;332322
882;1;miniSIM;1;28;151;6;248;884;751;231896
1549;1;nanoSIM;1;27;113;5;632;1162;436;142287
1991;1;nanoSIM;1;42;82;1;366;613;722;43856
796;0;nanoSIM;0;12;114;1;174;518;1075;149884
1012;1;microSIM;0;39;161;4;882;1195;2802;661746
1318;1;nanoSIM;1;11;188;2;688;1591;1780;390516
1708;0;microSIM;1;14;197;4;263;1345;1247;341630
598;1;microSIM;1;62;117;8;118;764;3066;981337
541;0;microSIM;0;51;200;8;1012;1226;403;121600
818;1;nanoSIM;1;23;192;5;586;1552;2518;874501
1414;0;nanoSIM;1;15;168;2;294;1233;1069;213932
601;1;nanoSIM;1;6;169;4;818;1827;2651;917996
561;1;nanoSIM;1;40;99;7;426;865;2974;977046
1616;1;nanoSIM;0;52;100;5;151;1133;657;184142
1263;1;nanoSIM;1;32;103;2;409;644;3372;1310130
1604;1;nanoSIM;1;63;93;5;641;1156;1464;449031
539;1;nanoSIM;0;24;86;4;958;967;1326;23606
1071;0;nanoSIM;0;49;199;4;1328;1970;3393;1086258
826;1;nanoSIM;1;57;135;2;354;530;323;89511
771;0;nanoSIM;0;62;106;1;1709;1781;1628;375514
1811;0;nanoSIM;0;33;132;8;1099;1553;2610;1101983
1842;1;microSIM;0;56;179;4;783;1227;3721;1199011
1420;1;nanoSIM;0;50;100;8;194;1393;763;57548
1763;1;miniSIM;0;10;184;3;238;1893;792;5100
1163;0;microSIM;0;2;133;5;919;1076;1568;345324
1805;0;nanoSIM;0;29;182;4;758;891;1276;518144
610;1;miniSIM;0;52;90;4;1039;1273;3472;1101899
1533;1;SIM;1;17;160;4;1054;1393;2520;880075
1924;0;nanoSIM;1;63;111;2;122;686;3423;1282692
1801;1;microSIM;0;52;120;6;100;1708;258;151356
1726;0;nanoSIM;1;42;106;5;1221;1804;1868;840669
794;1;SIM;0;14;197;3;312;1376;2171;508976
1686;1;microSIM;0;28;182;5;599;1073;780;165882
1444;1;nanoSIM;0;6;103;1;1274;1340;712;141597
1004;1;nanoSIM;1;30;160;8;62;581;1012;47739
1242;0;microSIM;0;28;166;4;315;1796;318;164926
539;0;microSIM;1;26;137;6;1123;1709;3948;1334309
717;1;nanoSIM;1;14;99;8;1878;1981;629;25591
1540;1;nanoSIM;1;29;157;7;318;831;1161;7237
672;0;microSIM;1;35;99;8;574;1267;1403;113429
1325;0;nanoSIM;1;13;133;4;1353;1915;3707;1129720
